t,nArrived,meanWaitingTime,meanTimeLoss,meanTravelTime
-1,716,1095.8966480446927,1139.15974860335,1237.481843575419
57662,1,0.0,6.77,56.0
57690,1,0.0,9.04,50.0
57706,1,40.0,53.27,94.0
57708,1,3.0,28.03,105.0
57743,1,20.0,27.17,47.0
57745,2,5.5,19.115000000000002,76.5
57755,1,0.0,17.63,86.0
57760,2,38.5,61.55500000000001,122.0
57763,1,0.0,15.16,107.0
57765,1,18.0,26.3,58.0
57769,2,36.0,48.19,106.0
57770,1,0.0,6.62,34.0
57791,1,36.0,50.66,144.0
57794,1,0.0,5.1,45.0
57798,1,74.0,99.51,186.0
57804,1,76.0,109.31,192.0
57807,1,9.0,32.27,156.0
57809,1,67.0,98.01,178.0
57811,3,31.666666666666668,53.346666666666664,156.66666666666666
57812,1,57.0,80.44,154.0
57815,1,0.0,8.08,86.0
57817,1,0.0,8.45,74.0
57819,1,23.0,36.66,106.0
57820,1,48.0,71.52,198.0
57827,1,58.0,78.19,210.0
57832,1,24.0,45.66,189.0
57834,1,0.0,7.97,88.0
57837,1,48.0,65.49,172.0
57841,1,0.0,11.24,106.0
57846,1,35.0,53.11,172.0
57851,1,30.0,51.51,187.0
57852,1,7.0,16.83,38.0
57854,2,31.5,52.905,137.5
57857,2,38.5,63.97,185.0
57859,3,37.666666666666664,65.60666666666667,176.33333333333334
57861,1,47.0,74.78,214.0
57862,1,31.0,48.74,150.0
57866,1,37.0,73.64,244.0
57867,1,8.0,48.85,167.0
57871,2,21.0,47.025,175.0
57881,1,31.0,46.15,107.0
57884,1,0.0,6.28,72.0
57887,1,5.0,32.91,122.0
57888,1,0.0,14.29,121.0
57890,1,0.0,20.14,149.0
57892,1,43.0,73.19,218.0
57894,1,59.0,103.66,248.0
57896,2,27.5,64.09,187.5
57897,2,22.5,49.56,149.5
57898,1,52.0,89.7,231.0
57899,1,0.0,3.88,15.0
57900,1,50.0,94.42,230.0
57901,2,53.0,77.42500000000001,192.0
57902,2,58.0,84.96,203.5
57903,3,28.333333333333332,55.30666666666667,189.0
57905,3,48.333333333333336,84.16,228.0
57909,2,75.5,104.395,264.0
57912,2,49.0,78.1,249.5
57914,1,23.0,46.76,279.0
57918,1,42.0,63.65,242.0
57919,1,81.0,111.06,305.0
57920,2,43.0,93.18,239.5
57922,1,64.0,171.59,299.0
57923,1,77.0,122.62,317.0
57924,1,94.0,186.2,318.0
57925,1,60.0,151.73,291.0
57927,1,76.0,147.49,298.0
57929,2,80.5,118.71000000000001,276.0
57930,1,38.0,59.09,96.0
57931,2,84.0,108.755,252.0
57933,2,77.5,101.985,255.5
57934,2,51.0,78.995,227.0
57935,1,27.0,47.62,170.0
57936,1,66.0,105.08,245.0
57939,3,37.0,62.71333333333333,194.33333333333334
57940,1,106.0,138.3,258.0
57941,1,39.0,84.33,215.0
57942,2,51.0,94.19,215.0
57946,1,76.0,100.27,154.0
57948,1,125.0,169.29,318.0
57949,2,62.0,90.92,189.0
57954,1,115.0,157.43,316.0
57958,1,0.0,14.91,95.0
57964,1,63.0,95.31,281.0
57965,1,0.0,27.17,206.0
57968,1,82.0,106.25,289.0
57971,2,37.5,48.845,94.5
57973,2,45.0,75.86500000000001,252.5
57974,1,3.0,11.34,21.0
57976,1,40.0,111.66,295.0
57977,1,67.0,144.6,332.0
57981,1,7.0,41.9,142.0
57982,1,77.0,97.86,180.0
57987,1,47.0,80.97,226.0
57989,3,15.666666666666666,29.326666666666664,105.0
57990,1,145.0,217.23,358.0
57991,1,0.0,21.42,121.0
57994,1,80.0,122.33,353.0
57995,3,80.0,107.27666666666666,267.0
57997,1,41.0,97.37,228.0
57998,2,108.0,186.635,369.0
57999,1,69.0,107.13,266.0
58000,2,19.5,62.485,228.5
58001,1,44.0,76.3,340.0
58002,4,42.75,75.575,248.0
58003,1,65.0,88.88,217.0
58005,3,49.666666666666664,86.09333333333332,225.33333333333334
58006,3,82.33333333333333,117.08333333333333,266.0
58007,1,0.0,8.13,83.0
58013,1,76.0,99.9,255.0
58019,2,56.5,96.755,232.5
58020,2,82.0,109.33500000000001,263.5
58022,2,67.0,107.33,251.0
58023,3,61.333333333333336,93.49333333333334,301.3333333333333
58024,2,46.5,82.665,258.0
58025,1,46.0,85.33,203.0
58026,3,52.666666666666664,82.54666666666667,225.33333333333334
58027,2,59.5,92.72,238.0
58028,3,29.666666666666668,57.56666666666667,170.33333333333334
58029,1,138.0,211.32,351.0
58030,1,136.0,205.82,346.0
58033,2,77.5,105.135,205.5
58034,1,105.0,153.08,331.0
58035,1,134.0,195.44,348.0
58036,1,47.0,65.08,214.0
58040,1,105.0,139.49,343.0
58043,2,108.0,149.255,305.5
58044,1,85.0,122.11,261.0
58046,1,99.0,127.32,314.0
58048,1,65.0,105.6,253.0
58050,1,84.0,117.83,368.0
58054,1,89.0,121.84,299.0
58059,1,46.0,100.64,231.0
58061,1,0.0,7.02,73.0
58063,1,47.0,66.56,147.0
58064,2,52.0,89.88,166.0
58066,3,51.666666666666664,94.68,226.33333333333334
58068,3,66.33333333333333,110.35000000000001,248.33333333333334
58069,2,8.0,26.785000000000004,125.0
58070,1,11.0,42.87,146.0
58071,1,10.0,47.11,225.0
58072,1,136.0,182.32,301.0
58074,2,106.0,147.135,246.0
58076,2,121.0,218.66,350.0
58077,2,35.0,54.675000000000004,208.5
58078,2,61.0,104.4,226.5
58080,2,25.5,43.78,149.5
58081,1,62.0,85.5,194.0
58082,2,43.0,70.125,247.0
58083,3,104.0,159.88,302.6666666666667
58085,1,108.0,163.72,335.0
58086,1,183.0,273.7,451.0
58087,3,97.0,135.26666666666665,296.6666666666667
58088,2,114.0,180.82999999999998,341.5
58089,1,57.0,116.57,238.0
58090,1,82.0,102.68,223.0
58091,2,64.0,85.57,243.0
58092,1,93.0,117.3,234.0
58093,1,87.0,110.3,238.0
58094,2,102.5,143.385,283.0
58095,3,64.33333333333333,111.57333333333332,256.6666666666667
58096,1,18.0,46.01,252.0
58097,4,78.25,129.1925,289.5
58098,1,132.0,221.82,368.0
58099,2,79.0,128.39499999999998,301.0
58100,2,78.0,139.185,315.0
58101,1,67.0,114.39,248.0
58102,1,130.0,204.8,369.0
58103,1,128.0,219.47,367.0
58104,1,10.0,45.68,189.0
58105,1,0.0,18.45,199.0
58110,2,53.0,72.275,195.5
58111,2,71.0,95.94999999999999,262.0
58112,2,58.5,100.89,254.5
58113,1,145.0,170.71,345.0
58115,3,73.66666666666667,100.02333333333333,236.66666666666666
58116,1,61.0,94.95,213.0
58117,3,65.33333333333333,93.89666666666666,206.66666666666666
58118,1,68.0,90.82,231.0
58119,1,45.0,83.54,198.0
58120,2,36.5,55.32,137.5
58121,2,61.5,111.61500000000001,239.0
58124,2,76.5,117.68,272.0
58125,1,50.0,80.18,189.0
58126,2,52.5,106.53999999999999,248.0
58128,1,15.0,52.76,191.0
58129,1,29.0,60.6,184.0
58130,2,41.5,73.53,180.5
58131,3,47.666666666666664,86.07000000000001,212.66666666666666
58133,1,14.0,63.5,185.0
58134,1,31.0,86.2,288.0
58136,1,7.0,51.55,180.0
58138,1,23.0,65.53,289.0
58139,1,0.0,23.58,65.0
58141,1,0.0,21.92,157.0
58150,2,79.5,114.53,248.0
58151,1,34.0,48.18,139.0
58152,1,37.0,80.51,209.0
58153,1,0.0,20.53,121.0
58154,1,45.0,80.3,349.0
58155,1,127.0,181.57,342.0
58156,3,53.666666666666664,102.32333333333332,225.0
58157,1,146.0,187.81,371.0
58160,1,119.0,169.56,368.0
58164,2,32.0,61.44,159.5
58168,1,12.0,64.16,210.0
58170,1,131.0,186.91,423.0
58172,1,92.0,119.37,288.0
58173,1,39.0,89.83,239.0
58174,1,85.0,119.28,284.0
58175,2,71.5,133.85,319.5
58177,1,116.0,153.99,351.0
58178,1,9.0,22.26,74.0
58179,2,27.5,49.4,142.0
58181,2,62.0,99.91,233.0
58182,1,45.0,91.82,233.0
58183,3,87.33333333333333,128.47,283.0
58185,4,75.5,119.91000000000001,270.25
58186,3,108.66666666666667,183.42999999999998,354.6666666666667
58187,1,0.0,11.43,136.0
58188,3,94.33333333333333,175.54666666666665,336.6666666666667
58189,1,193.0,262.76,394.0
58190,2,134.5,215.29000000000002,385.0
58193,1,0.0,4.59,14.0
58198,1,38.0,64.9,246.0
58199,2,18.5,35.315,133.5
58200,2,142.0,201.91500000000002,370.0
58201,2,165.5,236.45499999999998,412.5
58202,2,120.5,149.51999999999998,301.5
58204,3,88.0,120.8,279.3333333333333
58205,2,87.0,122.175,260.5
58206,1,75.0,104.33,264.0
58207,1,75.0,118.93,255.0
58208,2,85.5,117.25,252.0
58209,1,71.0,108.86,261.0
58210,2,80.5,130.51500000000001,294.5
58211,1,73.0,103.46,244.0
58212,3,70.66666666666667,124.33333333333333,286.3333333333333
58214,2,161.0,223.565,368.5
58215,1,81.0,126.07,288.0
58216,3,128.0,173.5533333333333,315.6666666666667
58217,2,186.0,250.64999999999998,397.0
58218,2,162.5,219.715,356.5
58219,1,66.0,141.24,283.0
58220,2,75.5,130.28,311.0
58225,1,125.0,193.01,332.0
58226,2,148.0,201.575,354.5
58227,1,293.0,353.46,493.0
58233,1,89.0,134.12,258.0
58240,1,0.0,5.61,30.0
58241,4,39.0,70.4175,196.75
58243,1,54.0,70.58,115.0
58245,1,108.0,145.97,256.0
58246,2,176.0,240.82,413.5
58249,1,110.0,162.78,391.0
58251,2,48.5,80.18,149.5
58253,1,41.0,63.06,145.0
58254,1,77.0,105.33,270.0
58257,2,48.5,76.7,288.5
58258,1,37.0,62.0,139.0
58259,2,8.0,17.01,67.0
58260,2,75.0,124.585,269.5
58261,1,160.0,213.68,418.0
58262,1,56.0,96.78,200.0
58263,1,175.0,242.63,423.0
58264,2,72.5,122.925,273.5
58265,3,91.66666666666667,135.62333333333333,273.0
58266,2,68.0,116.4,246.0
58267,3,87.33333333333333,136.98333333333332,318.0
58268,3,52.333333333333336,84.05,237.0
58269,1,144.0,168.02,321.0
58270,4,77.5,124.55,276.5
58271,3,64.0,121.15666666666668,302.0
58272,1,80.0,133.8,328.0
58273,1,120.0,151.22,308.0
58274,4,74.0,118.96249999999999,291.5
58276,3,75.33333333333333,136.06333333333333,280.3333333333333
58277,3,47.666666666666664,91.53000000000002,248.0
58278,2,85.5,141.88,311.0
58279,2,38.5,106.69,248.5
58280,3,68.0,105.91333333333334,282.0
58281,2,12.5,29.185000000000002,167.5
58282,3,75.33333333333333,134.72666666666666,335.3333333333333
58283,2,65.0,110.075,299.5
58284,1,31.0,92.66,266.0
58288,1,24.0,76.33,274.0
58289,1,81.0,150.91,271.0
58291,3,96.66666666666667,136.39333333333332,262.3333333333333
58292,1,133.0,170.77,339.0
58293,2,62.5,84.21000000000001,205.5
58296,2,107.5,148.38,317.5
58297,1,84.0,117.48,309.0
58298,1,109.0,166.12,334.0
58299,3,77.33333333333333,125.23,281.0
58301,1,34.0,93.07,187.0
58302,1,111.0,161.83,311.0
58303,1,337.0,428.15,544.0
58304,2,25.5,61.285,144.0
58305,1,82.0,137.53,300.0
58307,1,47.0,114.15,366.0
58308,1,77.0,127.35,289.0
58310,1,8.0,34.08,193.0
58311,1,51.0,133.38,301.0
58312,2,74.0,116.065,307.0
58313,1,49.0,141.75,291.0
58318,1,78.0,115.29,264.0
58319,1,26.0,83.79,234.0
58320,1,65.0,120.82,245.0
58324,1,62.0,83.85,199.0
58327,2,74.0,109.255,251.0
58329,1,31.0,46.75,98.0
58330,1,36.0,50.71,132.0
58331,3,18.333333333333332,30.423333333333336,58.666666666666664
58333,2,42.0,64.00999999999999,175.0
58335,3,12.333333333333334,43.73666666666667,141.66666666666666
58336,2,62.0,96.5,266.0
58337,2,141.0,183.5,330.5
58338,2,45.5,74.185,188.0
58339,1,91.0,115.2,288.0
58341,1,25.0,44.34,216.0
58342,3,71.0,128.50666666666666,290.6666666666667
58344,1,80.0,141.28,309.0
58346,1,59.0,109.18,286.0
58348,1,0.0,51.15,214.0
58349,1,58.0,94.12,249.0
58350,2,54.5,79.29499999999999,194.5
58351,1,48.0,75.48,222.0
58353,1,106.0,141.37,297.0
58354,1,130.0,160.85,288.0
58355,1,60.0,102.37,188.0
58356,2,88.5,127.17999999999999,290.5
58357,1,128.0,195.66,376.0
58358,1,236.0,300.72,506.0
58359,1,15.0,39.84,85.0
58360,2,67.0,93.805,240.0
58361,1,33.0,68.88,192.0
58362,2,66.5,95.03999999999999,197.5
58363,2,36.5,58.089999999999996,188.5
58364,1,89.0,116.23,305.0
58365,2,80.0,106.275,261.0
58366,3,67.33333333333333,109.29333333333334,262.0
58367,1,0.0,3.44,29.0
58368,2,49.5,100.44,281.5
58369,3,75.0,116.05333333333333,271.3333333333333
58370,7,53.714285714285715,86.88285714285715,250.14285714285714
58371,1,105.0,192.06,321.0
58372,5,50.0,94.176,245.0
58373,2,89.0,140.29,296.5
58374,2,39.5,78.63499999999999,221.0
58375,3,83.33333333333333,122.93333333333334,275.3333333333333
58376,1,16.0,47.81,154.0
58377,1,0.0,16.38,124.0
58380,2,69.5,110.5,255.0
58381,2,30.5,66.58,167.5
58383,1,52.0,72.63,254.0
58387,1,43.0,86.45,265.0
58388,1,140.0,217.76,410.0
58389,2,49.5,85.42500000000001,250.5
58390,2,89.5,137.44,242.5
58391,3,47.666666666666664,101.79666666666667,266.0
58393,1,31.0,83.88,301.0
58394,2,90.0,130.12,277.0
58397,1,93.0,139.86,298.0
58398,1,104.0,172.1,345.0
58399,2,64.0,117.53999999999999,280.5
58401,1,103.0,160.87,364.0
58402,1,85.0,123.9,344.0
58403,1,288.0,355.64,492.0
58404,2,71.0,140.39,315.0
58407,1,300.0,376.74,595.0
58410,2,237.5,305.925,462.0
58411,1,90.0,125.57,248.0
58412,2,99.0,140.5,296.0
58414,1,110.0,185.32,336.0
58415,1,113.0,188.62,392.0
58417,1,56.0,71.14,89.0
58418,1,91.0,124.9,273.0
58419,2,40.5,84.285,264.5
58420,1,40.0,55.98,134.0
58421,1,36.0,52.79,145.0
58422,1,0.0,17.93,129.0
58423,1,35.0,51.89,140.0
58425,4,44.25,68.775,202.25
58426,3,129.0,163.24,266.3333333333333
58428,2,28.0,49.849999999999994,168.5
58429,3,130.33333333333334,163.20333333333335,315.0
58430,1,39.0,58.18,212.0
58431,1,88.0,134.43,284.0
58433,2,57.5,83.7,252.5
58434,1,66.0,102.38,252.0
58436,1,110.0,146.76,386.0
58437,2,65.0,115.45,285.5
58438,1,38.0,56.7,144.0
58439,1,41.0,71.1,156.0
58440,1,105.0,138.9,298.0
58441,4,74.25,111.94749999999999,232.5
58442,1,100.0,157.37,294.0
58443,1,89.0,129.97,258.0
58445,1,295.0,384.26,581.0
58446,1,103.0,155.76,364.0
58448,2,100.5,133.29500000000002,306.0
58449,2,37.5,70.75,171.5
58450,2,88.0,118.79,290.5
58451,2,43.5,77.705,287.5
58452,6,78.66666666666667,121.925,279.0
58453,1,73.0,120.9,247.0
58454,3,25.666666666666668,51.54666666666666,154.66666666666666
58455,1,46.0,73.55,272.0
58456,4,50.25,98.87,256.75
58457,3,92.33333333333333,142.83666666666667,292.0
58458,1,73.0,106.99,239.0
58459,4,66.5,107.815,254.75
58460,1,27.0,45.01,183.0
58461,3,67.0,123.27666666666669,274.6666666666667
58462,2,77.5,138.0,280.0
58464,1,20.0,42.97,164.0
58465,1,123.0,204.36,380.0
58466,3,15.666666666666666,30.25,84.66666666666667
58470,1,179.0,221.55,400.0
58472,1,159.0,212.26,406.0
58477,1,49.0,85.09,202.0
58478,1,110.0,148.39,194.0
58481,2,134.5,200.685,377.5
58483,2,72.5,142.655,320.0
58484,1,71.0,116.9,198.0
58485,1,118.0,210.11,394.0
58486,1,103.0,174.31,303.0
58487,1,0.0,18.09,99.0
58489,2,260.5,328.49,475.5
58491,1,83.0,145.45,298.0
58492,3,49.0,88.81666666666666,198.66666666666666
58493,1,438.0,522.06,710.0
58494,2,36.5,59.125,135.5
58497,1,58.0,114.6,285.0
58498,1,63.0,93.35,227.0
58499,1,148.0,218.24,386.0
58500,1,56.0,122.35,291.0
58503,2,3.5,34.3,179.0
58505,1,1.0,22.88,155.0
58507,1,128.0,209.37,425.0
58509,2,89.0,157.115,339.0
58510,1,29.0,44.54,104.0
58512,1,26.0,38.89,103.0
58514,1,30.0,50.75,134.0
58515,1,108.0,155.84,310.0
58516,2,4.5,23.825,103.0
58517,2,32.5,61.114999999999995,174.5
58518,2,162.5,207.275,350.0
58520,1,0.0,6.17,60.0
58521,1,338.0,415.01,544.0
58522,2,76.0,119.5,299.0
58523,1,0.0,26.22,141.0
58525,2,229.5,288.88,490.5
58526,1,409.0,515.65,668.0
58527,2,84.5,113.53,282.5
58528,2,216.5,285.545,451.0
58530,2,58.0,93.06,296.0
58532,1,128.0,214.15,444.0
58533,1,0.0,17.19,81.0
58535,1,9.0,29.53,102.0
58536,4,89.5,127.535,321.25
58537,3,79.0,138.20000000000002,316.3333333333333
58538,1,20.0,39.47,202.0
58539,2,80.5,120.61999999999999,306.5
58541,2,89.0,145.965,324.0
58542,3,82.33333333333333,110.68666666666667,275.3333333333333
58543,3,64.0,126.60666666666667,308.6666666666667
58544,3,81.33333333333333,144.09333333333333,297.0
58546,2,56.0,114.58,267.5
58547,1,90.0,115.35,271.0
58548,1,10.0,42.09,274.0
58549,1,42.0,71.17,253.0
58550,2,56.5,86.195,254.5
58552,3,22.333333333333332,43.593333333333334,153.33333333333334
58553,2,110.0,160.76,323.0
58558,1,78.0,141.33,240.0
58559,1,76.0,110.25,282.0
58560,2,51.5,67.22,144.0
58561,2,67.0,105.17999999999999,303.5
58563,2,299.5,373.94,506.5
58564,1,49.0,79.67,216.0
58565,3,234.0,293.2233333333333,410.3333333333333
58566,1,53.0,87.52,275.0
58567,1,129.0,249.89,398.0
58568,1,147.0,218.5,350.0
58569,1,80.0,140.39,266.0
58570,1,141.0,209.41,346.0
58571,2,54.5,80.485,178.0
58572,1,0.0,13.09,161.0
58573,1,62.0,130.32,333.0
58574,1,60.0,144.37,326.0
58575,1,127.0,188.69,348.0
58576,1,48.0,82.95,199.0
58577,1,106.0,168.75,309.0
58578,1,67.0,115.78,312.0
58579,3,32.333333333333336,66.94333333333333,192.66666666666666
58580,1,101.0,136.05,250.0
58582,1,47.0,98.6,258.0
58584,1,25.0,56.17,102.0
58585,1,79.0,101.3,227.0
58586,1,35.0,52.77,158.0
58591,1,160.0,213.65,431.0
58592,2,35.0,80.895,234.5
58594,1,0.0,27.14,191.0
58597,1,126.0,229.16,434.0
58598,2,107.0,176.785,335.5
58599,1,13.0,53.67,219.0
58600,1,131.0,191.86,365.0
58601,4,25.5,45.212500000000006,176.75
58602,3,32.333333333333336,65.05333333333333,166.66666666666666
58603,2,69.0,89.74,162.0
58604,1,71.0,91.41,140.0
58605,2,31.5,60.765,172.5
58606,1,50.0,64.8,140.0
58607,2,89.5,121.19,225.5
58608,1,51.0,89.15,175.0
58609,2,206.5,270.84499999999997,470.0
58610,2,61.0,92.37,227.5
58611,2,56.0,81.59,158.5
58612,1,92.0,154.31,285.0
58614,3,58.333333333333336,93.74666666666667,247.33333333333334
58616,2,37.0,73.185,260.5
58618,2,45.5,101.02,231.0
58619,2,64.0,111.68,254.0
58620,1,44.0,79.43,230.0
58621,1,24.0,67.44,210.0
58622,2,65.5,110.34,267.5
58625,1,137.0,192.65,363.0
58627,3,78.33333333333333,107.99000000000001,247.33333333333334
58628,2,43.5,69.345,168.5
58629,2,72.0,94.625,224.5
58630,3,58.333333333333336,87.74333333333334,187.66666666666666
58632,3,50.333333333333336,75.64,210.33333333333334
58634,2,36.0,61.96,212.0
58636,1,39.0,89.07,230.0
58637,1,67.0,98.87,253.0
58638,1,118.0,147.76,321.0
58639,2,27.0,54.835,128.0
58640,1,63.0,116.67,251.0
58641,1,65.0,102.49,309.0
58642,2,72.0,115.47,315.0
58643,1,48.0,73.34,219.0
58645,1,9.0,47.6,174.0
58646,1,25.0,41.38,187.0
58648,1,138.0,184.89,285.0
58649,1,0.0,4.04,27.0
58650,2,69.0,87.27,188.0
58651,2,53.5,73.515,222.5
58652,1,13.0,36.11,110.0
58653,1,599.0,710.04,852.0
58655,1,585.0,707.71,851.0
58661,1,88.0,151.75,379.0
58662,2,98.0,152.91500000000002,383.0
58663,2,82.5,122.535,292.0
58665,1,0.0,7.44,40.0
58666,1,25.0,54.82,182.0
58667,2,98.5,141.325,326.5
58668,1,43.0,62.42,162.0
58669,1,2.0,34.92,173.0
58671,1,96.0,130.25,250.0
58672,2,70.5,115.47,286.5
58674,2,87.0,126.715,281.0
58678,1,69.0,124.61,357.0
58683,1,126.0,159.11,314.0
58684,1,57.0,90.04,194.0
58685,1,123.0,171.28,310.0
58686,1,83.0,135.26,263.0
58688,2,93.5,123.455,245.0
58689,1,48.0,57.17,126.0
58690,1,39.0,50.54,118.0
58697,1,458.0,556.82,742.0
58699,3,184.66666666666666,233.31666666666663,400.0
58700,1,43.0,70.11,199.0
58701,1,78.0,114.76,308.0
58702,2,75.5,112.53,260.0
58703,2,39.0,95.71,181.5
58705,2,65.0,136.1,274.5
58707,2,49.5,85.35499999999999,223.5
58708,2,85.0,123.17999999999999,258.5
58709,2,61.0,111.32000000000001,278.5
58710,4,73.25,109.44,228.25
58711,1,35.0,81.16,209.0
58712,3,84.66666666666667,112.11,229.33333333333334
58714,1,115.0,165.69,296.0
58715,1,59.0,94.97,189.0
58716,1,105.0,144.08,295.0
58717,2,100.5,161.095,348.0
58718,1,100.0,142.51,293.0
58719,1,98.0,151.52,338.0
58720,2,54.0,100.91000000000001,270.5
58721,2,66.5,107.69500000000001,257.0
58722,2,66.5,93.82,190.0
58723,3,96.0,154.34,305.6666666666667
58724,1,0.0,7.32,77.0
58725,2,65.0,110.965,273.5
58726,1,160.0,216.42,384.0
58727,2,23.5,63.425,213.5
58728,2,45.5,68.66,207.5
58729,2,10.0,31.03,93.0
58730,1,82.0,139.9,378.0
58731,2,87.5,143.455,304.0
58732,1,0.0,13.49,165.0
58734,2,41.0,85.77,243.0
58737,2,78.5,109.355,283.0
58739,1,16.0,52.81,178.0
58741,3,299.6666666666667,374.24666666666667,520.3333333333334
58742,1,40.0,71.66,257.0
58744,1,88.0,123.87,303.0
58745,1,118.0,152.26,302.0
58747,1,30.0,49.94,179.0
58750,1,653.0,756.42,943.0
58751,2,41.5,73.245,204.0
58753,2,25.0,51.39,186.5
58756,1,104.0,142.3,350.0
58758,2,234.0,321.14,559.5
58760,1,90.0,124.16,248.0
58762,1,16.0,56.12,195.0
58763,2,224.5,286.33500000000004,444.0
58766,1,11.0,33.67,145.0
58767,1,133.0,187.83,383.0
58768,1,0.0,17.71,104.0
58771,1,26.0,70.99,199.0
58773,2,36.0,53.655,174.5
58774,1,70.0,119.95,260.0
58775,1,35.0,44.37,66.0
58777,1,63.0,75.82,94.0
58781,3,37.666666666666664,64.69333333333333,159.33333333333334
58782,1,29.0,61.89,170.0
58783,1,48.0,64.48,133.0
58785,1,58.0,77.14,131.0
58786,2,494.5,587.63,761.0
58788,2,80.0,129.865,254.5
58790,2,80.5,117.55499999999999,234.5
58791,1,38.0,105.74,315.0
58793,3,65.0,100.04666666666668,246.33333333333334
58795,2,90.5,122.995,246.5
58796,2,60.0,99.35,326.0
58797,1,39.0,61.91,163.0
58798,3,62.333333333333336,91.70666666666666,231.33333333333334
58799,1,19.0,44.65,128.0
58800,3,81.0,127.16666666666664,305.6666666666667
58801,1,41.0,65.83,161.0
58802,4,57.25,86.74749999999999,235.75
58804,3,54.0,90.65999999999998,218.66666666666666
58805,1,77.0,116.46,274.0
58806,5,76.6,129.046,275.2
58807,1,105.0,167.11,324.0
58808,3,43.0,89.97000000000001,251.66666666666666
58809,2,65.5,125.99,311.5
58810,2,61.5,87.0,231.0
58811,2,62.0,130.19,317.0
58813,2,91.0,133.265,269.5
58814,5,68.4,104.854,244.4
58816,3,66.33333333333333,111.14,263.6666666666667
58817,3,35.666666666666664,74.83,239.33333333333334
58818,3,26.333333333333332,69.69333333333333,230.0
58819,5,33.2,68.42799999999998,197.0
58820,2,25.0,79.955,216.5
58822,2,10.5,37.46,173.0
58824,2,21.5,47.730000000000004,206.0
58826,2,36.5,62.86,186.5
58829,1,67.0,93.01,236.0
58830,1,86.0,110.21,257.0
58831,1,65.0,83.46,160.0
58832,3,24.333333333333332,46.23666666666666,195.66666666666666
58833,1,9.0,27.61,60.0
58834,1,3.0,16.69,75.0
58835,2,373.0,473.53999999999996,603.0
58836,1,720.0,868.27,1020.0
58838,1,18.0,66.3,173.0
58839,1,31.0,62.46,262.0
58841,1,29.0,102.97,261.0
58847,1,97.0,129.49,248.0
58849,1,27.0,42.94,110.0
58852,1,85.0,119.01,242.0
58854,1,87.0,122.55,246.0
58856,2,75.5,118.13000000000001,223.5
58857,1,0.0,5.06,15.0
58858,2,30.5,63.325,190.5
58859,1,317.0,428.3,606.0
58860,2,68.5,126.96,297.5
58861,1,19.0,47.06,200.0
58862,1,101.0,161.77,430.0
58863,1,0.0,5.24,15.0
58864,1,20.0,66.11,204.0
58865,1,1.0,8.52,32.0
58870,4,26.25,47.325,163.0
58871,1,78.0,117.11,286.0
58872,1,43.0,58.2,120.0
58873,1,17.0,32.89,116.0
58874,1,36.0,50.25,115.0
58875,1,41.0,57.96,120.0
58876,3,205.0,259.93,390.0
58877,1,26.0,56.25,168.0
58878,3,238.0,307.37666666666667,480.3333333333333
58879,3,202.33333333333334,271.72333333333336,459.6666666666667
58880,3,36.666666666666664,65.78666666666668,166.0
